-12,-80,UyOBFawGYme3mG1+7lTPAQYreeg=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-13,-80,UyOBFawGYme3mG1+7lTPAQYreeg=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-14,-80,UyOBFawGYme3mG1+7lTPAQYreeg=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-15,-80,UyOBFawGYme3mG1+7lTPAQYreeg=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-15,-73,UyOBFawGYme3mG1+7lTPAQYreeg=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-11,-80,UyOBFawGYme3mG1+7lTPAQYreeg=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-10,-80,UyOBFawGYme3mG1+7lTPAQYreeg=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-14,-73,UyOBFawGYme3mG1+7lTPAQYreeg=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-13,-73,UyOBFawGYme3mG1+7lTPAQYreeg=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-12,-73,UyOBFawGYme3mG1+7lTPAQYreeg=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-11,-73,UyOBFawGYme3mG1+7lTPAQYreeg=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-10,-74,UyOBFawGYme3mG1+7lTPAQYreeg=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-11,-74,UyOBFawGYme3mG1+7lTPAQYreeg=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-12,-74,UyOBFawGYme3mG1+7lTPAQYreeg=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-13,-74,UyOBFawGYme3mG1+7lTPAQYreeg=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-14,-74,UyOBFawGYme3mG1+7lTPAQYreeg=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-15,-74,UyOBFawGYme3mG1+7lTPAQYreeg=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-10,-75,UyOBFawGYme3mG1+7lTPAQYreeg=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-11,-75,UyOBFawGYme3mG1+7lTPAQYreeg=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-12,-75,UyOBFawGYme3mG1+7lTPAQYreeg=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-13,-75,UyOBFawGYme3mG1+7lTPAQYreeg=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-14,-75,UyOBFawGYme3mG1+7lTPAQYreeg=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-10,-73,UyOBFawGYme3mG1+7lTPAQYreeg=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-15,-75,UyOBFawGYme3mG1+7lTPAQYreeg=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-10,-76,UyOBFawGYme3mG1+7lTPAQYreeg=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-11,-76,UyOBFawGYme3mG1+7lTPAQYreeg=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-12,-76,UyOBFawGYme3mG1+7lTPAQYreeg=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-13,-76,UyOBFawGYme3mG1+7lTPAQYreeg=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-14,-76,UyOBFawGYme3mG1+7lTPAQYreeg=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-15,-76,UyOBFawGYme3mG1+7lTPAQYreeg=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-10,-77,UyOBFawGYme3mG1+7lTPAQYreeg=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-11,-77,UyOBFawGYme3mG1+7lTPAQYreeg=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-12,-77,UyOBFawGYme3mG1+7lTPAQYreeg=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-13,-77,UyOBFawGYme3mG1+7lTPAQYreeg=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-14,-77,UyOBFawGYme3mG1+7lTPAQYreeg=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-15,-77,UyOBFawGYme3mG1+7lTPAQYreeg=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-10,-78,UyOBFawGYme3mG1+7lTPAQYreeg=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-11,-78,UyOBFawGYme3mG1+7lTPAQYreeg=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-12,-78,UyOBFawGYme3mG1+7lTPAQYreeg=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-13,-78,UyOBFawGYme3mG1+7lTPAQYreeg=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-14,-78,UyOBFawGYme3mG1+7lTPAQYreeg=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-15,-78,UyOBFawGYme3mG1+7lTPAQYreeg=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-10,-79,UyOBFawGYme3mG1+7lTPAQYreeg=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-11,-79,UyOBFawGYme3mG1+7lTPAQYreeg=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-12,-79,UyOBFawGYme3mG1+7lTPAQYreeg=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-13,-79,UyOBFawGYme3mG1+7lTPAQYreeg=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-14,-79,UyOBFawGYme3mG1+7lTPAQYreeg=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-15,-79,UyOBFawGYme3mG1+7lTPAQYreeg=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-6,-78,UyOBFawGYme3mG1+7lTPAQYreeg=,EdAyqHOAYgBpchJ6O8ttlzIO87Q=
-5,-78,UyOBFawGYme3mG1+7lTPAQYreeg=,EdAyqHOAYgBpchJ6O8ttlzIO87Q=
-4,-78,UyOBFawGYme3mG1+7lTPAQYreeg=,EdAyqHOAYgBpchJ6O8ttlzIO87Q=
-9,-79,UyOBFawGYme3mG1+7lTPAQYreeg=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-3,-78,UyOBFawGYme3mG1+7lTPAQYreeg=,EdAyqHOAYgBpchJ6O8ttlzIO87Q=
-2,-78,UyOBFawGYme3mG1+7lTPAQYreeg=,EdAyqHOAYgBpchJ6O8ttlzIO87Q=
-1,-78,NNFWTvfE5zLxR5tQYxqnXO2RYeM=,EdAyqHOAYgBpchJ6O8ttlzIO87Q=
-9,-78,UyOBFawGYme3mG1+7lTPAQYreeg=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-6,-77,NNFWTvfE5zLxR5tQYxqnXO2RYeM=,EdAyqHOAYgBpchJ6O8ttlzIO87Q=
-5,-77,NNFWTvfE5zLxR5tQYxqnXO2RYeM=,EdAyqHOAYgBpchJ6O8ttlzIO87Q=
-6,-79,NNFWTvfE5zLxR5tQYxqnXO2RYeM=,EdAyqHOAYgBpchJ6O8ttlzIO87Q=
-4,-77,NNFWTvfE5zLxR5tQYxqnXO2RYeM=,EdAyqHOAYgBpchJ6O8ttlzIO87Q=
-9,-77,UyOBFawGYme3mG1+7lTPAQYreeg=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-3,-77,NNFWTvfE5zLxR5tQYxqnXO2RYeM=,EdAyqHOAYgBpchJ6O8ttlzIO87Q=
-2,-77,NNFWTvfE5zLxR5tQYxqnXO2RYeM=,EdAyqHOAYgBpchJ6O8ttlzIO87Q=
-1,-77,NNFWTvfE5zLxR5tQYxqnXO2RYeM=,EdAyqHOAYgBpchJ6O8ttlzIO87Q=
-6,-76,NNFWTvfE5zLxR5tQYxqnXO2RYeM=,EdAyqHOAYgBpchJ6O8ttlzIO87Q=
-5,-76,NNFWTvfE5zLxR5tQYxqnXO2RYeM=,EdAyqHOAYgBpchJ6O8ttlzIO87Q=
-4,-76,NNFWTvfE5zLxR5tQYxqnXO2RYeM=,EdAyqHOAYgBpchJ6O8ttlzIO87Q=
-3,-76,NNFWTvfE5zLxR5tQYxqnXO2RYeM=,EdAyqHOAYgBpchJ6O8ttlzIO87Q=
-2,-76,NNFWTvfE5zLxR5tQYxqnXO2RYeM=,EdAyqHOAYgBpchJ6O8ttlzIO87Q=
-1,-76,NNFWTvfE5zLxR5tQYxqnXO2RYeM=,EdAyqHOAYgBpchJ6O8ttlzIO87Q=
-9,-76,NNFWTvfE5zLxR5tQYxqnXO2RYeM=,XzQvKe83ZgVJz8yuex+/U3L8Eb4=
-6,-75,NNFWTvfE5zLxR5tQYxqnXO2RYeM=,EdAyqHOAYgBpchJ6O8ttlzIO87Q=
-5,-75,NNFWTvfE5zLxR5tQYxqnXO2RYeM=,EdAyqHOAYgBpchJ6O8ttlzIO87Q=
-4,-75,NNFWTvfE5zLxR5tQYxqnXO2RYeM=,EdAyqHOAYgBpchJ6O8ttlzIO87Q=
-3,-75,NNFWTvfE5zLxR5tQYxqnXO2RYeM=,EdAyqHOAYgBpchJ6O8ttlzIO87Q=
-5,-79,NNFWTvfE5zLxR5tQYxqnXO2RYeM=,EdAyqHOAYgBpchJ6O8ttlzIO87Q=
-2,-75,NNFWTvfE5zLxR5tQYxqnXO2RYeM=,EdAyqHOAYgBpchJ6O8ttlzIO87Q=
-1,-75,NNFWTvfE5zLxR5tQYxqnXO2RYeM=,EdAyqHOAYgBpchJ6O8ttlzIO87Q=
-4,-79,NNFWTvfE5zLxR5tQYxqnXO2RYeM=,EdAyqHOAYgBpchJ6O8ttlzIO87Q=
-3,-79,NNFWTvfE5zLxR5tQYxqnXO2RYeM=,EdAyqHOAYgBpchJ6O8ttlzIO87Q=
-5,-74,NNFWTvfE5zLxR5tQYxqnXO2RYeM=,EdAyqHOAYgBpchJ6O8ttlzIO87Q=
